# THE LABEL OWNERSHIP DECLARATION. Machine-readable on purpose.
#
# Prose cannot stop the failure this exists for: an agent reads the repo, sees
# a label it thinks should be set, and writes automation that sets it -- while
# a different automation, equally reasonably, withdraws it. Neither is wrong
# about the world. The label has no owner. On PR #9 production:healthy flipped
# five times in twenty minutes between a person and github-actions.
#
# Before adding ANY label write to ANY script or workflow, find its row here.
# If the writer you are adding is not the declared owner, you are building the
# thrash. gates/label-audit.py enforces this against a PR's timeline.
#
# owner        the ONE thing that may write this label
# human_add    may a person add it by hand?
# human_rm     may a person remove it by hand?
# notes        why
#
# persistent   does it survive settlement? PERSISTENT labels describe what the
#              change IS and stay true after it ships. TRANSIENT labels mark where
#              a change sat in the deployment process; once it is merged back to
#              main that position adds no value, so settle.sh clears them. The PR
#              timeline keeps the history either way.
#
# label	owner	persistent	human_add	human_rm	notes
app:*	labeller	yes	no	no	derived from the diff: the app's own glob, OR any change to shared/ (which every app pins). Recomputed every push. To touch shared/ without redeploying all, use labeler:skip and set them by hand
itil:standard	labeller	yes	no	no	derived; same
itil:normal	labeller	yes	no	no	derived; same
control-plane	labeller	yes	no	no	derived from gates/, change/, .github/ -- NARROWER than change:normal, which also globs router/ and targets/. Says WHY the change is handled differently: it alters how every future change is verified, so it cannot be verified by the pipeline and must not auto-merge. Soak trigger, docs/changing-the-pipeline.org
labeler:skip	human	yes	yes	yes	the opt-out that transfers ownership of the derived labels
change:requested	human	no	yes	no	the human's part of starting a change; the pipeline clears it
change:scheduled	scheduler	no	no	no	set when a window is booked
change:complete	change/settle.sh	yes	no	no	The pipeline's OUTCOME: production converged on this head, and it DRIVES the side effects -- the merge to main, the PIR, a ticket, a message. Written by settle.sh before the merge; cleared by the cleanup once the forge records MERGED, because two records of one fact can disagree and the forge's cannot
change:end	change/settle.sh	yes	no	no	The TOMBSTONE. Written by the cleanup as the last act, after every other label is cleared, and it drives nothing. It says the clearing was settlement -- not a refusal at the lock, not the reaper, not an eviction, all of which also leave a change with no labels. Persistent: it is the one label a shipped change keeps. The person's words are change:start and staging:hold; complete and end are the pipeline's (2026-09-14)
release:start	the pipeline	no	no	no	ACTION: the release has BEGUN for the booked change request. Written when preflight returns 0 and the first deploy starts; it names which change is in flight. Never written by hand -- adding it claims a deployment is running, which is not something a person can truthfully assert. Cleared by settle.sh or by abort (issue #37, unbuilt)
release	human	no	yes	no	INTENT. A person adds it; the scheduler consumes it. A trigger that stays on re-fires
hold:staging	REJECTED	no	no	no	REJECTED SEMANTICS 2026-09-13. Its job is covered by `freeze` (the estate stops, for everyone) and `itil:emergency` (precedence). A per-change hold looked necessary because it was the only human stop modelled; the real human stops turned out to be earlier -- a person owns `change:requested` and the approval, so a change nobody wants promoted simply is not requested or approved. Keeping a third mechanism meant three ways to stop a deploy with three different scopes and no rule for which applied
deploy:staging	workflow	no	no	no	ACTION in flight, and the berth claim guard 1 reads. CLEARED by change/settle.sh on the success path and by change/reap.sh when a window lapses still holding it -- settle is unreachable for a change nobody drove, and a berth held by a dead window blocks everyone via guard 1 with no declared cause
deploy:production	workflow	no	no	no	INTENT to deploy to production, landed by promote.yml when staging:smoke is recorded with staging:e2e beside it and the gates are green on the head (2026-09-14). Withdrawn by main-moved.yml when main outruns the change. NOT withdrawn on a push today -- a documented open state: the intent was for a build that no longer exists
staging:deployed	workflow	no	no	no	ACTION DONE: the deployer says the staging install finished for this head. Withdrawn on synchronize. The next step keys on the OBSERVATION that follows, not on this
staging:healthy	gates/health.sh --pr	no	no	no	observation: guard 5's instrument on STAGING -- the environment serves this head. The trigger for e2e and smoke (rule HealthyBeforeVerdict): an instrument measures an environment only once it is known to serve the head. Withdrawn on synchronize
production:deployed	workflow	no	no	no	ACTION DONE: the production install finished for this head; production:healthy is the observation that follows and is what merge-on-healthy keys on. Withdrawn on synchronize
